path	family	git_state	status	size_bytes	mtime_utc
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_210948-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T00:09:51+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_210948-coolantz100x100progressvideossingle/files/media/table/progress_videos_100107_a223b4e60eba93c36cc8.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T00:09:50+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_210948-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T00:09:50+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_210948-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T00:09:49+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_210948-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T00:09:49+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_210948-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1469	2026-07-04T00:09:50+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_210948-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_210948-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1883	2026-07-04T00:09:56+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_210948-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T00:09:56+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_210948-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12152	2026-07-04T00:09:56+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_212020-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T00:20:23+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_212020-coolantz100x100progressvideossingle/files/media/table/progress_videos_100108_027c82e695f6c1b209ab.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T00:20:23+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_212020-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T00:20:23+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_212020-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T00:20:22+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_212020-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T00:20:22+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_212020-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1469	2026-07-04T00:20:23+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_212020-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_212020-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1881	2026-07-04T00:20:28+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_212020-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T00:20:28+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_212020-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12153	2026-07-04T00:20:28+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213006-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T00:30:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213006-coolantz100x100progressvideossingle/files/media/table/progress_videos_100109_92bd2ee50e2e15ff60ed.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T00:30:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213006-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T00:30:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213006-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T00:30:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213006-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T00:30:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213006-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1469	2026-07-04T00:30:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213006-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213006-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1880	2026-07-04T00:30:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213006-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T00:30:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213006-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12150	2026-07-04T00:30:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213951-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T00:39:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213951-coolantz100x100progressvideossingle/files/media/table/progress_videos_100110_483a3621903f57d075d8.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T00:39:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213951-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T00:39:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213951-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T00:39:52+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213951-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T00:39:52+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213951-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1469	2026-07-04T00:39:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213951-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213951-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1884	2026-07-04T00:39:58+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213951-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T00:39:58+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_213951-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12152	2026-07-04T00:39:58+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_215005-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T00:50:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_215005-coolantz100x100progressvideossingle/files/media/table/progress_videos_100111_7ad3e760f8ace96726d1.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T00:50:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_215005-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T00:50:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_215005-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T00:50:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_215005-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T00:50:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_215005-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1469	2026-07-04T00:50:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_215005-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_215005-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1882	2026-07-04T00:50:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_215005-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T00:50:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_215005-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12131	2026-07-04T00:50:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220020-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T01:00:23+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220020-coolantz100x100progressvideossingle/files/media/table/progress_videos_100112_d6ecc675dec44c7ad2ac.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T01:00:23+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220020-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T01:00:23+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220020-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T01:00:22+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220020-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T01:00:22+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220020-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1469	2026-07-04T01:00:23+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220020-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220020-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1884	2026-07-04T01:00:29+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220020-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T01:00:29+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220020-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12152	2026-07-04T01:00:29+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220951-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T01:09:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220951-coolantz100x100progressvideossingle/files/media/table/progress_videos_100113_cde0fb62b76ebc4231b8.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T01:09:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220951-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T01:09:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220951-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T01:09:52+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220951-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T01:09:52+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220951-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1468	2026-07-04T01:09:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220951-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220951-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1883	2026-07-04T01:09:58+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220951-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T01:09:58+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_220951-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12148	2026-07-04T01:09:58+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_222007-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T01:20:10+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_222007-coolantz100x100progressvideossingle/files/media/table/progress_videos_100114_258eb20c0bb5489204c2.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T01:20:09+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_222007-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T01:20:09+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_222007-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T01:20:09+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_222007-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T01:20:09+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_222007-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1467	2026-07-04T01:20:09+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_222007-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_222007-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1882	2026-07-04T01:20:15+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_222007-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T01:20:15+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_222007-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12128	2026-07-04T01:20:15+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_223005-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T01:30:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_223005-coolantz100x100progressvideossingle/files/media/table/progress_videos_100115_ade13bbd6ff0b117a143.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T01:30:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_223005-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T01:30:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_223005-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T01:30:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_223005-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T01:30:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_223005-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1468	2026-07-04T01:30:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_223005-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_223005-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1881	2026-07-04T01:30:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_223005-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T01:30:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_223005-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12127	2026-07-04T01:30:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_224005-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T01:40:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_224005-coolantz100x100progressvideossingle/files/media/table/progress_videos_100116_ce95a22e40e63a7ac547.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T01:40:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_224005-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T01:40:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_224005-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T01:40:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_224005-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T01:40:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_224005-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1469	2026-07-04T01:40:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_224005-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_224005-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1882	2026-07-04T01:40:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_224005-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T01:40:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_224005-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12132	2026-07-04T01:40:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225006-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T01:50:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225006-coolantz100x100progressvideossingle/files/media/table/progress_videos_100117_2fa7c5b367a7232c5a52.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T01:50:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225006-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T01:50:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225006-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T01:50:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225006-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T01:50:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225006-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1467	2026-07-04T01:50:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225006-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225006-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1881	2026-07-04T01:50:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225006-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T01:50:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225006-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12149	2026-07-04T01:50:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225951-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T01:59:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225951-coolantz100x100progressvideossingle/files/media/table/progress_videos_100118_605a831154c1dbdc63eb.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T01:59:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225951-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T01:59:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225951-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T01:59:52+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225951-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T01:59:52+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225951-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1469	2026-07-04T01:59:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225951-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225951-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1884	2026-07-04T01:59:58+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225951-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T01:59:58+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_225951-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12150	2026-07-04T01:59:58+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_230951-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T02:09:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_230951-coolantz100x100progressvideossingle/files/media/table/progress_videos_100119_bcd6b92629ec6514c3db.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T02:09:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_230951-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T02:09:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_230951-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T02:09:52+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_230951-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T02:09:52+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_230951-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1469	2026-07-04T02:09:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_230951-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_230951-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1884	2026-07-04T02:09:58+00:00
